      Line     Address      Opcode      Label        DisAssy     
       1    0000         040200                GOTO 0x200        
     192    017E         0023EE                NOP               
     193    0180         0023EE                NOP               
     194    0182         0023EE                NOP               
     195    0184         0023EE                NOP               
     196    0186         0023EE                NOP               
     197    0188         0023EE                NOP               
     198    018A         0023EE                NOP               
     199    018C         0023EE                NOP               
     200    018E         0023EE                NOP               
     201    0190         0023EE                NOP               
     202    0192         0023EE                NOP               
     203    0194         0023EE                NOP               
     204    0196         0023EE                NOP               
     205    0198         0023EE                NOP               
     206    019A         0023EE                NOP               
     207    019C         0023EE                NOP               
     208    019E         0023EE                NOP               
     209    01A0         0023EE                NOP               
     210    01A2         0023EE                NOP               
     211    01A4         0023EE                NOP               
     212    01A6         0023EE                NOP               
     213    01A8         0023EE                NOP               
     214    01AA         0023EE                NOP               
     215    01AC         0023EE                NOP               
     216    01AE         0023EE                NOP               
     217    01B0         0023EE                NOP               
     218    01B2         0023EE                NOP               
     219    01B4         0023EE                NOP               
     220    01B6         0023EE                NOP               
     221    01B8         0023EE                NOP               
     222    01BA         0023EE                NOP               
     223    01BC         0023EE                NOP               
     224    01BE         0023EE                NOP               
     225    01C0         0023EE                NOP               
     226    01C2         0023EE                NOP               
     227    01C4         0023EE                NOP               
     228    01C6         0023EE                NOP               
     229    01C8         0023EE                NOP               
     230    01CA         0023EE                NOP               
     231    01CC         0023EE                NOP               
     232    01CE         0023EE                NOP               
     233    01D0         0023EE                NOP               
     234    01D2         0023EE                NOP               
     235    01D4         0023EE                NOP               
     236    01D6         0023EE                NOP               
     237    01D8         0023EE                NOP               
     238    01DA         0023EE                NOP               
     239    01DC         0023EE                NOP               
     240    01DE         0023EE                NOP               
     241    01E0         0023EE                NOP               
     242    01E2         0023EE                NOP               
     243    01E4         0023EE                NOP               
     244    01E6         0023EE                NOP               
     245    01E8         0023EE                NOP               
     246    01EA         0023EE                NOP               
     247    01EC         0023EE                NOP               
     248    01EE         0023EE                NOP               
     249    01F0         0014C0                NOP               
     250    01F2         00156A                NOP               
     251    01F4         00201E                NOP               
     252    01F6         0022AC                NOP               
     253    01F8         0023EE                NOP               
     254    01FA         0023EE                NOP               
     255    01FC         0023EE                NOP               
     256    01FE         0023EE                NOP               
     257    0200         20C78F                MOV #0xC78, W15   
     258    0202         20FDC0                MOV #0xFDC, W0    
     259    0204         880100                MOV W0, SPLIM     
     260    0206         000000                NOP               
     261    0208         07000C                RCALL 0x222       
     262    020A         217CA0                MOV #0x17CA, W0   
     263    020C         200001                MOV #0x0, W1      
     264    020E         070011                RCALL 0x232       
     265    0210         200000                MOV #0x0, W0      
     266    0212         E00000                CP0 W0            
     267    0214         320002                BRA Z, 0x21A      
     268    0216         020000                CALL 0x0          
     269    0218         000000                NOP               
     270    021A         021AB8                CALL 0x1AB8       
     271    021C         000000                NOP               
     272    021E         DA4000                BREAK             
     273    0220         FE0000                RESET             
     274    0222         A94044                BCLR CORCON, #2   
     275    0224         200000                MOV #0x0, W0      
     276    0226         E00000                CP0 W0            
     277    0228         320003                BRA Z, 0x230      
     278    022A         200000                MOV #0x0, W0      
     279    022C         8801A0                MOV W0, PSVPAG    
     280    022E         A84044                BSET CORCON, #2   
     281    0230         060000                RETURN            
     282    0232         880191                MOV W1, TBLPAG    
     283    0234         780080                MOV W0, W1        
     284    0236         EB0000                CLR W0            
     285    0238         370015                BRA 0x264         
     286    023A         4080E2                ADD W1, #0x2, W1  
     287    023C         B4A032                ADDC TBLPAG       
     288    023E         BA0191                TBLRDL [W1], W3   
     289    0240         4080E2                ADD W1, #0x2, W1  
     290    0242         B4A032                ADDC TBLPAG       
     291    0244         BA0291                TBLRDL [W1], W5   
     292    0246         4080E2                ADD W1, #0x2, W1  
     293    0248         B4A032                ADDC TBLPAG       
     294    024A         EB0200                CLR W4            
     295    024C         DE2B47                LSR W5, #7, W6    
     296    024E         B207F5                AND #0x7F, W5     
     297    0250         E12C60                CP.B W5, #0       
     298    0252         3A0004                BRA NZ, 0x25C     
     299    0254         EB5900                CLR.B [W2++]      
     300    0256         E90183                DEC W3, W3        
     301    0258         3EFFFD                BRA GTU, 0x254    
     302    025A         370004                BRA 0x264         
     303    025C         E12861                CP W5, #1         
     304    025E         320001                BRA Z, 0x262      
     305    0260         EB8200                SETM W4           
     306    0262         070004                RCALL 0x26C       
     307    0264         BA0111                TBLRDL [W1], W2   
     308    0266         E00002                CP0 W2            
     309    0268         3AFFE8                BRA NZ, 0x23A     
     310    026A         060000                RETURN            
     311    026C         BA5931                TBLRDL.B [W1++], [W2++]
     312    026E         E90183                DEC W3, W3        
     313    0270         32000C                BRA Z, 0x28A      
     314    0272         BA5921                TBLRDL.B [W1--], [W2++]
     315    0274         E90183                DEC W3, W3        
     316    0276         320008                BRA Z, 0x288      
     317    0278         E00004                CP0 W4            
     318    027A         3A0003                BRA NZ, 0x282     
     319    027C         4080E2                ADD W1, #0x2, W1  
     320    027E         B4A032                ADDC TBLPAG       
     321    0280         37FFF5                BRA 0x26C         
     322    0282         BAD911                TBLRDH.B [W1], [W2++]
     323    0284         E90183                DEC W3, W3        
     324    0286         3AFFFA                BRA NZ, 0x27C     
     325    0288         E80081                INC W1, W1        
     326    028A         4080E1                ADD W1, #0x1, W1  
     327    028C         B4A032                ADDC TBLPAG       
     328    028E         060000                RETURN            
     329    0290         BE9F88                MOV.D W8, [W15++] 
     330    0292         BE9F8A                MOV.D W10, [W15++]
     331    0294         780501                MOV W1, W10       
     332    0296         E00001                CP0 W1            
     333    0298         350004                BRA LT, 0x2A2     
     334    029A         3C0008                BRA GT, 0x2AC     
     335    029C         E00000                CP0 W0            
     336    029E         320020                BRA Z, 0x2E0      
     337    02A0         370005                BRA 0x2AC         
     338    02A2         100060                SUBR W0, #0x0, W0 
     339    02A4         1880E0                SUBBR W1, #0x0, W1
     340    02A6         3B0002                BRA NN, 0x2AC     
     341    02A8         2CF001                MOV #0xCF00, W1   
     342    02AA         37001A                BRA 0x2E0         
     343    02AC         BE0400                MOV.D W0, W8      
     344    02AE         B81160                MUL.UU W2, #0, W2 
     345    02B0         20096B                MOV #0x96, W11    
     346    02B2         CF8209                FF1L W9, W4       
     347    02B4         390002                BRA NC, 0x2BA     
     348    02B6         CF8208                FF1L W8, W4       
     349    02B8         B04104                ADD.B #0x10, W4   
     350    02BA         524269                SUB.B W4, #0x9, W4
     351    02BC         32000E                BRA Z, 0x2DA      
     352    02BE         3B0008                BRA NN, 0x2D0     
     353    02C0         718182                IOR W3, W2, W3    
     354    02C2         640161                AND W8, #0x1, W2  
     355    02C4         D10489                LSR W9, W9        
     356    02C6         D38408                RRC W8, W8        
     357    02C8         E8058B                INC W11, W11      
     358    02CA         E84204                INC.B W4, W4      
     359    02CC         3AFFF9                BRA NZ, 0x2C0     
     360    02CE         370005                BRA 0x2DA         
     361    02D0         440408                ADD W8, W8, W8    
     362    02D2         4C8489                ADDC W9, W9, W9   
     363    02D4         E9058B                DEC W11, W11      
     364    02D6         E94204                DEC.B W4, W4      
     365    02D8         3AFFFB                BRA NZ, 0x2D0     
     366    02DA         070077                RCALL 0x3CA       
     367    02DC         A7F00A                BTSC W10, #15     
     368    02DE         A0F001                BSET W1, #15      
     369    02E0         BE054F                MOV.D [--W15], W10
     370    02E2         BE044F                MOV.D [--W15], W8 
     371    02E4         060000                RETURN            
     372    02E6         A2F003                BTG W3, #15       
     373    02E8         BE9F88                MOV.D W8, [W15++] 
     374    02EA         BE9F8A                MOV.D W10, [W15++]
     375    02EC         781F8C                MOV W12, [W15++]  
     376    02EE         070093                RCALL 0x416       
     377    02F0         33009A                BRA N, 0x426      
     378    02F2         E15064                CP W10, #4        
     379    02F4         32004F                BRA Z, 0x394      
     380    02F6         E12064                CP W4, #4         
     381    02F8         320052                BRA Z, 0x39E      
     382    02FA         6C8203                XOR W9, W3, W4    
     383    02FC         3B0007                BRA NN, 0x30C     
     384    02FE         D00509                SL W9, W10        
     385    0300         D00603                SL W3, W12        
     386    0302         540F82                SUB W8, W2, [W15] 
     387    0304         5D060C                SUBB W10, W12, W12
     388    0306         390002                BRA NC, 0x30C     
     389    0308         320002                BRA Z, 0x30E      
     390    030A         780189                MOV W9, W3        
     391    030C         780603                MOV W3, W12       
     392    030E         558285                SUB W11, W5, W5   
     393    0310         3D0004                BRA GE, 0x31A     
     394    0312         FD0300                EXCH W0, W6       
     395    0314         FD0381                EXCH W1, W7       
     396    0316         EA0285                NEG W5, W5        
     397    0318         42858B                ADD W5, W11, W11  
     398    031A         720F84                IOR W4, W4, [W15] 
     399    031C         3B0002                BRA NN, 0x322     
     400    031E         100060                SUBR W0, #0x0, W0 
     401    0320         1880E0                SUBBR W1, #0x0, W1
     402    0322         B81160                MUL.UU W2, #0, W2 
     403    0324         EB0500                CLR W10           
     404    0326         E1287A                CP W5, #26        
     405    0328         39000A                BRA NC, 0x33E     
     406    032A         780006                MOV W6, W0        
     407    032C         DD5DC7                SL W11, #7, W11   
     408    032E         B207F7                AND #0x7F, W7     
     409    0330         758087                IOR W11, W7, W1   
     410    0332         37002D                BRA 0x38E         
     411    0334         718182                IOR W3, W2, W3    
     412    0336         78010A                MOV W10, W2       
     413    0338         600561                AND W0, #0x1, W10 
     414    033A         D18081                ASR W1, W1        
     415    033C         D38000                RRC W0, W0        
     416    033E         E90285                DEC W5, W5        
     417    0340         3BFFF9                BRA NN, 0x334     
     418    0342         400406                ADD W0, W6, W8    
     419    0344         488487                ADDC W1, W7, W9   
     420    0346         3B0002                BRA NN, 0x34C     
     421    0348         140460                SUBR W8, #0x0, W8 
     422    034A         1C84E0                SUBBR W9, #0x0, W9
     423    034C         A38809                BTST.Z W9, #8     
     424    034E         320007                BRA Z, 0x35E      
     425    0350         71818A                IOR W3, W10, W3   
     426    0352         718182                IOR W3, W2, W3    
     427    0354         640161                AND W8, #0x1, W2  
     428    0356         D10489                LSR W9, W9        
     429    0358         D38408                RRC W8, W8        
     430    035A         E8058B                INC W11, W11      
     431    035C         370017                BRA 0x38C         
     432    035E         A37809                BTST.Z W9, #7     
     433    0360         3A0013                BRA NZ, 0x388     
     434    0362         E0000B                CP0 W11           
     435    0364         340013                BRA LE, 0x38C     
     436    0366         E9058B                DEC W11, W11      
     437    0368         440408                ADD W8, W8, W8    
     438    036A         4C8489                ADDC W9, W9, W9   
     439    036C         74440A                IOR.B W8, W10, W8 
     440    036E         A37809                BTST.Z W9, #7     
     441    0370         3A000D                BRA NZ, 0x38C     
     442    0372         E0000B                CP0 W11           
     443    0374         340007                BRA LE, 0x384     
     444    0376         E9058B                DEC W11, W11      
     445    0378         440408                ADD W8, W8, W8    
     446    037A         4C8489                ADDC W9, W9, W9   
     447    037C         3A0001                BRA NZ, 0x380     
     448    037E         20000B                MOV #0x0, W11     
     449    0380         A37809                BTST.Z W9, #7     
     450    0382         32FFF7                BRA Z, 0x372      
     451    0384         EB0100                CLR W2            
     452    0386         370002                BRA 0x38C         
     453    0388         718182                IOR W3, W2, W3    
     454    038A         78010A                MOV W10, W2       
     455    038C         07001E                RCALL 0x3CA       
     456    038E         A7F00C                BTSC W12, #15     
     457    0390         A0F001                BSET W1, #15      
     458    0392         370052                BRA 0x438         
     459    0394         E12064                CP W4, #4         
     460    0396         3A0002                BRA NZ, 0x39C     
     461    0398         6C8F83                XOR W9, W3, [W15] 
     462    039A         330052                BRA N, 0x440      
     463    039C         BE0108                MOV.D W8, W2      
     464    039E         BE0002                MOV.D W2, W0      
     465    03A0         37004B                BRA 0x438         
     466    03A2         200014                MOV #0x1, W4      
     467    03A4         370050                BRA 0x446         
     468    03A6         B82260                MUL.UU W4, #0, W4 
     469    03A8         200206                MOV #0x20, W6     
     470    03AA         D00000                SL W0, W0         
     471    03AC         D28081                RLC W1, W1        
     472    03AE         D28204                RLC W4, W4        
     473    03B0         D28285                RLC W5, W5        
     474    03B2         A00000                BSET W0, #0       
     475    03B4         520202                SUB W4, W2, W4    
     476    03B6         5A8283                SUBB W5, W3, W5   
     477    03B8         310003                BRA C, 0x3C0      
     478    03BA         420202                ADD W4, W2, W4    
     479    03BC         4A8283                ADDC W5, W3, W5   
     480    03BE         A10000                BCLR W0, #0       
     481    03C0         E90306                DEC W6, W6        
     482    03C2         3AFFF3                BRA NZ, 0x3AA     
     483    03C4         060000                RETURN            
     484    03C6         2FFFF4                MOV #0xFFFF, W4   
     485    03C8         37003E                BRA 0x446         
     486    03CA         200081                MOV #0x8, W1      
     487    03CC         558061                SUB W11, #0x1, W0 
     488    03CE         3D000B                BRA GE, 0x3E6     
     489    03D0         20000B                MOV #0x0, W11     
     490    03D2         2FFE61                MOV #0xFFE6, W1   
     491    03D4         E10001                CP.W W0, W1       
     492    03D6         34001D                BRA LE, 0x412     
     493    03D8         718182                IOR W3, W2, W3    
     494    03DA         640161                AND W8, #0x1, W2  
     495    03DC         D10489                LSR W9, W9        
     496    03DE         D38408                RRC W8, W8        
     497    03E0         E80000                INC W0, W0        
     498    03E2         3AFFFA                BRA NZ, 0x3D8     
     499    03E4         200071                MOV #0x7, W1      
     500    03E6         640061                AND W8, #0x1, W0  
     501    03E8         700003                IOR W0, W3, W0    
     502    03EA         600002                AND W0, W2, W0    
     503    03EC         320009                BRA Z, 0x400      
     504    03EE         440461                ADD W8, #0x1, W8  
     505    03F0         4C84E0                ADDC W9, #0x0, W9 
     506    03F2         A58809                BTST.Z W9, W1     
     507    03F4         320005                BRA Z, 0x400      
     508    03F6         E8058B                INC W11, W11      
     509    03F8         E10868                CP W1, #8         
     510    03FA         3A0002                BRA NZ, 0x400     
     511    03FC         D10489                LSR W9, W9        
     512    03FE         D38408                RRC W8, W8        
     513    0400         200FF2                MOV #0xFF, W2     
     514    0402         E15802                CP.W W11, W2      
     515    0404         3D0005                BRA GE, 0x410     
     516    0406         DD5DC7                SL W11, #7, W11   
     517    0408         B207F9                AND #0x7F, W9     
     518    040A         758089                IOR W11, W9, W1   
     519    040C         780008                MOV W8, W0        
     520    040E         060000                RETURN            
     521    0410         27F80B                MOV #0x7F80, W11  
     522    0412         78008B                MOV W11, W1       
     523    0414         050000                RETLW #0x0, W0    
     524    0416         BE0400                MOV.D W0, W8      
     525    0418         070031                RCALL 0x47C       
     526    041A         BE0300                MOV.D W0, W6      
     527    041C         BE0504                MOV.D W4, W10     
     528    041E         BE0002                MOV.D W2, W0      
     529    0420         07002D                RCALL 0x47C       
     530    0422         754F84                IOR.B W10, W4, [W15]
     531    0424         060000                RETURN            
     532    0426         BE0002                MOV.D W2, W0      
     533    0428         E15064                CP W10, #4        
     534    042A         360005                BRA LEU, 0x436    
     535    042C         E12064                CP W4, #4         
     536    042E         360002                BRA LEU, 0x434    
     537    0430         A36809                BTST.Z W9, #6     
     538    0432         3A0001                BRA NZ, 0x436     
     539    0434         BE0008                MOV.D W8, W0      
     540    0436         A06001                BSET W1, #6       
     541    0438         78064F                MOV [--W15], W12  
     542    043A         BE054F                MOV.D [--W15], W10
     543    043C         BE044F                MOV.D [--W15], W8 
     544    043E         060000                RETURN            
     545    0440         2FFFF0                MOV #0xFFFF, W0   
     546    0442         27FFF1                MOV #0x7FFF, W1   
     547    0444         37FFF9                BRA 0x438         
     548    0446         BE9F88                MOV.D W8, [W15++] 
     549    0448         BE9F8A                MOV.D W10, [W15++]
     550    044A         781F84                MOV W4, [W15++]   
     551    044C         07FFE4                RCALL 0x416       
     552    044E         78004F                MOV [--W15], W0   
     553    0450         330011                BRA N, 0x474      
     554    0452         2FFFF0                MOV #0xFFFF, W0   
     555    0454         6C8F83                XOR W9, W3, [W15] 
     556    0456         3B0006                BRA NN, 0x464     
     557    0458         650504                AND W10, W4, W10  
     558    045A         A7000A                BTSC W10, #0      
     559    045C         370008                BRA 0x46E         
     560    045E         A6F009                BTSS W9, #15      
     561    0460         200010                MOV #0x1, W0      
     562    0462         370008                BRA 0x474         
     563    0464         540F82                SUB W8, W2, [W15] 
     564    0466         5C8F83                SUBB W9, W3, [W15]
     565    0468         390003                BRA NC, 0x470     
     566    046A         200010                MOV #0x1, W0      
     567    046C         3E0001                BRA GTU, 0x470    
     568    046E         200000                MOV #0x0, W0      
     569    0470         A7F009                BTSC W9, #15      
     570    0472         EA0000                NEG W0, W0        
     571    0474         BE054F                MOV.D [--W15], W10
     572    0476         BE044F                MOV.D [--W15], W8 
     573    0478         E00000                CP0 W0            
     574    047A         060000                RETURN            
     575    047C         DE0AC7                LSR W1, #7, W5    
     576    047E         B207F1                AND #0x7F, W1     
     577    0480         B20FF5                AND #0xFF, W5     
     578    0482         320008                BRA Z, 0x494      
     579    0484         42CFE1                ADD.B W5, #0x1, [W15]
     580    0486         320002                BRA Z, 0x48C      
     581    0488         A07001                BSET W1, #7       
     582    048A         050024                RETLW #0x2, W4    
     583    048C         700F81                IOR W0, W1, [W15] 
     584    048E         320001                BRA Z, 0x492      
     585    0490         050804                RETLW #0x80, W4   
     586    0492         050044                RETLW #0x4, W4    
     587    0494         700F81                IOR W0, W1, [W15] 
     588    0496         3A0002                BRA NZ, 0x49C     
     589    0498         050014                RETLW #0x1, W4    
     590    049A         E90285                DEC W5, W5        
     591    049C         400000                ADD W0, W0, W0    
     592    049E         48C081                ADDC.B W1, W1, W1 
     593    04A0         3BFFFC                BRA NN, 0x49A     
     594    04A2         A07001                BSET W1, #7       
     595    04A4         050024                RETLW #0x2, W4    
     596    04A6         FEA000                PUSH.S            
     597    04A8         781F84                MOV W4, [W15++]   
     598    04AA         781F85                MOV W5, [W15++]   
     599    04AC         781F88                MOV W8, [W15++]   
     600    04AE         781F8A                MOV W10, [W15++]  
     601    04B0         F80044                PUSH CORCON       
     602    04B2         200F08                MOV #0xF0, W8     
     603    04B4         880228                MOV W8, CORCON    
     604    04B6         A90044                BCLR CORCON, #0   
     605    04B8         900400                MOV [W0+0], W8    
     606    04BA         900510                MOV [W0+2], W10   
     607    04BC         9000A0                MOV [W0+4], W1    
     608    04BE         900130                MOV [W0+6], W2    
     609    04C0         9001C0                MOV [W0+8], W3    
     610    04C2         CA0003                LAC W3, A         
     611    04C4         CA8002                LAC W2, B         
     612    04C6         CB3000                SUB A             
     613    04C8         CD001A                SAC.R A, [W10]    
     614    04CA         C30446                CLR A, [W8]+=2, W4, [W10]+=2, W5
     615    04CC         CA0001                LAC W1, A         
     616    04CE         C00446                MAC W4*W5, A, [W8]+=2, W4, [W10]+=2, W5
     617    04D0         C0041E                MAC W4*W5, A, [W8], W4, [W10]-=2, W5
     618    04D2         C00506                MAC W4*W5, A, [W10]+=2, W5
     619    04D4         CD0001                SAC.R A, W1       
     620    04D6         980021                MOV W1, [W0+4]    
     621    04D8         780D05                MOV W5, [W10]     
     622    04DA         97BAEA                MOV [W10-4], W5   
     623    04DC         782505                MOV W5, [--W10]   
     624    04DE         F90044                POP CORCON        
     625    04E0         78054F                MOV [--W15], W10  
     626    04E2         78044F                MOV [--W15], W8   
     627    04E4         7802CF                MOV [--W15], W5   
     628    04E6         78024F                MOV [--W15], W4   
     629    04E8         FE8000                POP.S             
     630    04EA         060000                RETURN            
     631    04EC         FEA000                PUSH.S            
     632    04EE         781F84                MOV W4, [W15++]   
     633    04F0         781F85                MOV W5, [W15++]   
     634    04F2         781F88                MOV W8, [W15++]   
     635    04F4         781F8A                MOV W10, [W15++]  
     636    04F6         F80044                PUSH CORCON       
     637    04F8         200F08                MOV #0xF0, W8     
     638    04FA         880228                MOV W8, CORCON    
     639    04FC         A90044                BCLR CORCON, #0   
     640    04FE         900400                MOV [W0+0], W8    
     641    0500         900510                MOV [W0+2], W10   
     642    0502         9000A0                MOV [W0+4], W1    
     643    0504         900130                MOV [W0+6], W2    
     644    0506         9001C0                MOV [W0+8], W3    
     645    0508         CA0002                LAC W2, A         
     646    050A         CA8003                LAC W3, B         
     647    050C         CB3000                SUB A             
     648    050E         CD001A                SAC.R A, [W10]    
     649    0510         C30446                CLR A, [W8]+=2, W4, [W10]+=2, W5
     650    0512         CA0001                LAC W1, A         
     651    0514         C00446                MAC W4*W5, A, [W8]+=2, W4, [W10]+=2, W5
     652    0516         C0041E                MAC W4*W5, A, [W8], W4, [W10]-=2, W5
     653    0518         C00506                MAC W4*W5, A, [W10]+=2, W5
     654    051A         CD0001                SAC.R A, W1       
     655    051C         980021                MOV W1, [W0+4]    
     656    051E         780D05                MOV W5, [W10]     
     657    0520         97BAEA                MOV [W10-4], W5   
     658    0522         782505                MOV W5, [--W10]   
     659    0524         F90044                POP CORCON        
     660    0526         78054F                MOV [--W15], W10  
     661    0528         78044F                MOV [--W15], W8   
     662    052A         7802CF                MOV [--W15], W5   
     663    052C         78024F                MOV [--W15], W4   
     664    052E         FE8000                POP.S             
     665    0530         060000                RETURN            
     666    0532         781F80                MOV W0, [W15++]   
     667    0534         B00040                ADD #0x4, W0      
     668    0536         EB0800                CLR [W0]          
     669    0538         78004F                MOV [--W15], W0   
     670    053A         781F80                MOV W0, [W15++]   
     671    053C         900010                MOV [W0+2], W0    
     672    053E         EB1800                CLR [W0++]        
     673    0540         EB1800                CLR [W0++]        
     674    0542         EB0800                CLR [W0]          
     675    0544         78004F                MOV [--W15], W0   
     676    0546         060000                RETURN            
     677    0548         FA0000                LNK #0x0          
     678    054A         208000                MOV #0x800, W0    
     679    054C         886140                MOV W0, 0xC28     
     680    054E         20FF20                MOV #0xFF2, W0    
